%DataLog%
DataLogVersion : 1.1
18:33:46.881,0,0,0,0,-1,38,5119,2,260865,967077,0,0,0,232,0,0,0,0,420,949,7372,0,84,68,14700,7372,3,0,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3267,95,49,3000,3235,277,-85,2,362,0,277,0,0,0,4,4814,4826,-169,-76,4154,24924,288,0,3,0,5,1090,0,0,0,0,0,0,0,1,3405,0,-6,-6,0,-2147483645,4462,0,1363,476,40,54,24924,2,1363,476,40,54,24924,2,1363,476,40,54,24924,2,1363,476,40,54,24924,2,1363,476,40,54,24924,2,1363,476,40,54,24924,2,0,0,0,0,0,0,0,0,0,0,1,3196,903,620,54,54,460,3328,3196,476,476,476,476,476,476,12526,40,75,24924,1883,2,40,75,24924,1883,2,40,75,24924,1883,2,40,75,24924,1883,2,40,75,24924,1883,2,40,75,24924,1883,2,0,0,0,0,0,0,0,0,0,0,1883,277,277,277,277,277,277,277,277,12526,0,0,0,2147483647,7364,0,0,65535,0,0,0,0,1016,15,952,229,-119,1,4,0,0,3,3,146,2,375,3267,3691,5733,593,42,611,0,2531,752,-30,12526,538,3347,241,500,4146,2073,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,426,9322,-11,0,50,496,19712,9786,-26,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,557,4947,942730,0,1201,634,2374,579,0,-2147483628,0,834,2021,932,0,250,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7364,2543,4,753,-33,3082,380,-5,753,-33,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3692,1,241,0,0,0,0,100,100,4862,1,0,0,3348,0,0,3160,0,0,0,0,0,0,0,229,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1014,31,0,0,0,0,0,950,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,521,60000,0,54,184,576,576723,5793,0,1,2,2734,8388608,36676,4,263149
18:33:46.928,0,0,0,0,-1,38,5119,2,260865,967077,0,0,0,228,0,0,0,0,420,949,7372,0,82,67,14700,7372,3,0,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3267,93,48,3000,3228,277,-85,2,362,0,277,0,0,0,4,4812,4820,-125,-179,4156,24936,288,0,3,0,5,1090,0,0,0,0,0,0,0,0,3407,0,-6,-6,0,-2147483647,3685,0,1353,466,40,54,24936,2,1353,466,40,54,24936,2,1353,466,40,54,24936,2,1353,466,40,54,24936,2,1353,466,40,54,24936,2,1353,466,40,54,24936,2,0,0,0,0,0,0,0,0,0,0,1,3196,903,620,54,54,450,3325,3196,466,466,466,466,466,466,12218,40,76,24936,1900,2,40,76,24936,1900,2,40,76,24936,1900,2,40,76,24936,1900,2,40,76,24936,1900,2,40,76,24936,1900,2,0,0,0,0,0,0,0,0,0,0,1900,277,277,277,277,277,277,277,277,12218,0,0,0,2147483647,7364,0,0,65535,0,0,0,0,1016,9,952,230,-89,1,4,0,0,3,3,181,2,353,3267,3691,5725,579,140,599,0,2531,750,-27,12218,-1075,3347,240,500,4152,2076,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,377,8163,-63,0,50,494,19716,9752,-95,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,547,4962,1318847,0,1149,827,2371,563,0,-2147483628,0,877,2148,928,0,263,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7364,2561,4,753,-33,3070,380,-19,753,-33,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3691,1,240,0,0,0,0,100,100,4862,1,0,0,3348,0,0,3160,0,0,0,0,0,0,0,230,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1016,13,0,0,0,0,0,951,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,534,60000,0,54,184,576,576723,5793,0,1,2,2734,8388608,36784,4,263149
18:33:46.975,0,0,0,0,-1,38,5119,2,260966,967078,0,0,0,231,0,0,0,0,420,952,7372,0,83,68,14700,7372,3,0,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3267,95,49,3000,3230,276,-87,2,363,0,276,0,0,0,4,4791,4808,-195,-295,4174,25044,287,0,3,0,5,1090,0,0,0,0,0,0,0,0,3409,0,-6,-6,0,-2147483645,0,0,1389,474,39,55,25008,2,1389,474,39,55,25008,2,1389,474,39,55,25008,2,1389,474,39,55,25008,2,1389,474,39,55,25008,2,1389,474,39,55,25008,2,0,0,0,0,0,0,0,0,0,0,1,3194,931,620,55,55,458,3325,3194,474,474,474,474,474,474,12218,39,75,25044,1901,2,39,75,25044,1901,2,39,75,25044,1901,2,39,75,25044,1901,2,39,75,25044,1901,2,39,75,25044,1901,2,0,0,0,0,0,0,0,0,0,0,1901,276,276,276,276,276,276,276,276,12218,0,0,0,2147483647,7376,0,0,65535,0,0,0,0,1016,8,952,232,-19,1,4,0,0,3,3,151,2,356,3267,3689,5725,574,2335,595,0,2531,749,-32,12218,-1075,3347,239,499,4173,2086,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,421,9203,-9,20,50,494,19780,9791,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,566,4935,766823,0,1164,681,2375,579,0,-2147483628,0,854,2080,927,0,268,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7376,2599,4,750,-27,3070,376,-13,750,-27,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3691,1,239,0,0,0,0,100,100,4858,1,0,0,3348,0,0,3160,0,0,0,0,0,0,0,232,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1016,8,0,0,0,0,0,955,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,507,60000,0,54,184,576,576723,5793,0,1,16,2734,8388608,36892,4,263149
18:33:47.017,0,0,0,0,-1,38,5119,2,260966,967078,0,0,0,232,0,0,0,0,420,958,7372,0,82,67,14700,7372,3,0,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3267,95,49,3000,3232,276,-88,2,364,0,276,0,0,0,4,4767,4793,-343,-430,4195,25170,286,0,3,0,5,1090,0,0,0,0,0,0,0,5,3410,0,-6,-6,0,-2147483645,0,0,1385,470,39,55,25170,2,1385,470,39,55,25170,2,1385,470,39,55,25170,2,1385,470,39,55,25170,2,1385,470,39,55,25170,2,1385,470,39,55,25170,2,0,0,0,0,0,0,0,0,0,0,1,3192,931,620,55,55,454,3321,3192,470,470,470,470,470,470,12315,39,75,25170,1901,2,39,75,25170,1901,2,39,75,25170,1901,2,39,75,25170,1901,2,39,75,25170,1901,2,39,75,25170,1901,2,0,0,0,0,0,0,0,0,0,0,1901,276,276,276,276,276,276,276,276,12315,0,0,0,2147483647,7376,0,0,65535,0,0,0,0,1017,0,952,234,19,1,4,0,0,3,3,119,2,349,3264,3689,5725,587,-2084,594,0,2531,747,-39,12315,-1366,3347,238,499,4195,2097,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,440,9658,10,200,50,504,19928,10061,-41,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,571,4958,1192280,0,1089,600,2364,577,0,-2147483628,0,869,2124,914,0,270,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7376,2620,4,750,-27,3054,378,-19,750,-27,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3691,1,238,0,0,0,0,100,100,4853,1,0,0,3348,0,0,3160,0,0,0,0,0,0,0,233,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1016,6,0,0,0,0,0,958,0,1002,258,336,20,0,24,17,1,0,1,1117,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,468,60000,0,54,183,576,576843,5815,0,1,2,2734,8388608,36956,4,263255
18:33:47.067,0,0,0,0,1,39,5117,2,261069,967078,0,0,0,236,0,0,0,0,420,959,7372,0,83,68,14700,7372,3,0,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3267,97,50,3000,3235,276,-89,2,365,0,276,0,0,0,4,4753,4776,-350,-423,4207,25242,285,0,3,0,5,1090,0,0,0,0,0,0,0,5,3412,0,-6,-6,0,-2147483645,0,0,1376,470,39,54,25242,2,1376,470,39,54,25242,2,1376,470,39,54,25242,2,1376,470,39,54,25242,2,1376,470,39,54,25242,2,1376,470,39,54,25242,2,0,0,0,0,0,0,0,0,0,0,1,3191,922,620,54,54,464,3323,3191,480,480,480,480,480,480,12315,39,75,25242,1898,2,39,75,25242,1898,2,39,75,25242,1898,2,39,75,25242,1898,2,39,75,25242,1898,2,39,75,25242,1898,2,0,0,0,0,0,0,0,0,0,0,1898,276,276,276,276,276,276,276,276,12315,0,0,0,2147483647,7382,0,0,65535,0,0,0,0,1017,-4,952,236,33,1,4,0,0,3,3,106,2,315,3264,3688,5728,597,691,582,0,2531,745,-49,12315,-1366,3347,237,499,4207,2103,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,399,8680,-38,0,50,504,19961,10060,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,627,4947,942730,0,1043,575,2386,608,0,-2147483628,0,859,2095,921,0,338,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7382,2631,4,746,-46,3054,375,-22,746,-46,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3689,1,237,0,0,0,0,100,100,4850,1,0,0,3348,0,0,3066,0,0,0,0,0,0,0,236,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1017,0,0,0,0,0,0,961,0,1002,258,336,20,0,24,17,1,0,1,1111,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,430,60000,0,54,183,576,576843,5815,0,1,2,2734,8388608,37064,4,263255
18:33:47.110,0,0,0,0,1,39,5117,2,261069,967078,0,0,0,237,0,0,0,0,420,961,7372,0,83,68,14700,7372,3,0,961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3264,97,50,3000,3237,276,-89,2,365,0,276,0,0,0,4,4756,4764,-228,-205,4205,25230,285,0,3,0,5,1090,0,0,0,0,0,0,0,3,3414,0,-6,-6,0,-2147483647,4056,0,1384,478,39,54,25230,2,1384,478,39,54,25230,2,1384,478,39,54,25230,2,1384,478,39,54,25230,2,1384,478,39,54,25230,2,1384,478,39,54,25230,2,0,0,0,0,0,0,0,0,0,0,1,3191,922,620,54,54,462,3322,3191,478,478,478,478,478,478,12315,39,75,25230,1898,2,39,75,25230,1898,2,39,75,25230,1898,2,39,75,25230,1898,2,39,75,25230,1898,2,39,75,25230,1898,2,0,0,0,0,0,0,0,0,0,0,1898,276,276,276,276,276,276,276,276,12315,0,0,0,2147483647,7382,0,0,65535,0,0,0,0,1016,-27,952,237,33,1,4,0,0,3,3,102,2,313,3266,3688,5728,624,1260,568,0,2531,743,-44,12663,2341,3347,237,499,4205,2102,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,462,10190,32,644,50,505,19980,10106,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,667,4961,1284771,0,1153,571,2400,610,0,-2147483628,0,873,2136,956,0,300,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7382,2631,4,746,-46,3038,375,-11,746,-46,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3689,1,237,0,0,0,0,100,100,4851,1,0,0,3348,0,0,3085,0,0,0,0,0,0,0,237,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1016,-18,0,0,0,0,0,960,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,418,60000,0,54,182,576,576966,5838,0,1,2,2734,8388608,37128,4,263364
18:33:47.157,0,0,0,0,1,39,5117,2,261173,967078,0,0,0,238,0,0,0,0,420,962,7372,0,83,67,14700,7372,3,0,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3264,97,50,3000,3238,276,-90,2,366,0,276,0,0,0,4,4746,4751,-166,-95,4214,25284,284,0,3,0,5,1090,0,0,0,0,0,0,0,3,3416,0,-6,-6,4970,-2147483645,0,0,1386,480,39,54,25308,2,1386,480,39,54,25308,2,1386,480,39,54,25308,2,1386,480,39,54,25308,2,1386,480,39,54,25308,2,1386,480,39,54,25308,2,0,0,0,0,0,0,0,0,0,0,1,3189,922,620,54,54,462,3320,3189,478,478,478,478,478,478,12663,39,74,25308,1880,2,39,74,25308,1880,2,39,74,25308,1880,2,39,74,25308,1880,2,39,74,25308,1880,2,39,74,25308,1880,2,0,0,0,0,0,0,0,0,0,0,1880,276,276,276,276,276,276,276,276,12663,0,0,0,2147483647,7388,0,0,65535,0,0,0,0,1015,-33,952,238,28,1,4,0,0,3,3,88,2,308,3266,3687,5728,631,-277,567,0,2531,742,-44,12663,2341,3348,237,500,4218,2109,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,462,10190,-16,0,50,495,19966,9880,-11,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,631,4957,1164318,0,1051,560,2388,569,0,-2147483628,0,889,2184,942,0,270,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7382,2644,4,742,-44,3038,373,-28,742,-44,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3688,1,237,0,0,0,0,100,100,4848,1,0,0,3348,0,0,3085,0,0,0,0,0,0,0,239,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1016,-27,0,0,0,0,0,961,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,396,60000,0,54,182,576,576966,5838,0,1,2,2734,8388608,37236,4,263364
18:33:47.202,0,0,0,0,1,39,5117,2,261173,967078,0,0,0,239,0,0,0,0,420,962,7372,0,83,67,14700,7372,3,0,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3266,97,50,3000,3239,276,-90,2,366,0,276,0,0,0,4,4732,4744,-167,-111,4226,25356,283,0,3,0,5,1090,0,0,0,0,0,0,0,1,3418,0,-6,-6,0,-2147483645,2947,0,1353,478,39,53,25320,2,1353,478,39,53,25320,2,1353,478,39,53,25320,2,1353,478,39,53,25320,2,1353,478,39,53,25320,2,1353,478,39,53,25320,2,0,0,0,0,0,0,0,0,0,0,1,3189,891,620,53,53,462,3319,3189,478,478,478,478,478,478,12663,39,74,25356,1881,2,39,74,25356,1881,2,39,74,25356,1881,2,39,74,25356,1881,2,39,74,25356,1881,2,39,74,25356,1881,2,0,0,0,0,0,0,0,0,0,0,1881,276,276,276,276,276,276,275,275,12663,0,0,0,2147483647,7388,0,0,65535,0,0,0,0,1012,-26,952,239,17,1,4,0,0,3,3,115,2,296,3260,3687,5733,615,-860,574,0,2531,740,-27,12663,2341,3348,236,500,4226,2113,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,379,8209,-53,0,50,496,19993,9932,-109,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,664,4952,1041983,0,1147,741,2422,600,0,-2147483628,0,872,2133,940,0,339,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7388,2650,4,742,-44,3025,375,0,742,-44,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3688,1,236,0,0,0,0,100,100,4846,1,0,0,3028,0,0,3085,0,0,0,0,0,0,0,239,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1014,-33,0,0,0,0,0,962,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,406,60000,0,54,184,577,577089,5860,0,1,2,2734,8388608,37328,4,263474
18:33:47.245,0,0,0,0,1,39,5117,2,261275,967078,0,0,0,239,0,0,0,0,420,965,7372,0,82,67,14700,7372,3,0,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3266,97,50,3000,3239,275,-92,2,367,0,275,0,0,0,4,4724,4737,-162,-254,4233,25398,283,0,3,0,5,1090,0,0,0,0,0,0,0,5,3419,0,-6,-6,0,-2147483647,0,0,1354,477,39,53,25398,2,1354,477,39,53,25398,2,1354,477,39,53,25398,2,1354,477,39,53,25398,2,1354,477,39,53,25398,2,1354,477,39,53,25398,2,0,0,0,0,0,0,0,0,0,0,1,3188,893,620,53,53,461,3318,3188,477,477,477,477,477,477,12641,39,74,25398,1882,2,39,74,25398,1882,2,39,74,25398,1882,2,39,74,25398,1882,2,39,74,25398,1882,2,39,74,25398,1882,2,0,0,0,0,0,0,0,0,0,0,1882,275,275,275,275,275,275,275,275,12641,0,0,0,2147483647,7388,0,0,65535,0,0,0,0,1011,-41,952,239,4,1,4,0,0,3,3,149,2,296,3260,3687,5730,606,-720,591,0,2531,739,-30,12641,1360,3347,236,499,4227,2113,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,389,8444,-48,0,49,495,20025,9929,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,625,4964,1392677,0,1046,769,2382,595,0,-2147483628,0,890,2187,921,0,291,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7388,2663,4,739,-30,3025,373,-5,739,-30,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3688,1,235,0,0,0,0,100,100,4844,1,0,0,2972,0,0,3085,0,0,0,0,0,0,0,239,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1012,-33,0,0,0,0,0,966,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,425,60000,0,54,184,577,577089,5860,0,1,2,2734,8388608,37372,4,263474
18:33:47.287,0,0,0,0,1,39,5117,2,261275,967078,0,0,0,238,0,0,0,0,420,968,7372,0,82,67,14700,7372,3,0,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3260,97,50,3000,3238,275,-93,2,368,0,275,0,0,0,4,4719,4731,-182,-170,4238,25428,283,0,3,0,5,1090,0,0,0,0,0,0,0,3,3421,0,-6,-6,0,-2147483645,4260,0,1353,476,39,53,25428,2,1353,476,39,53,25428,2,1353,476,39,53,25428,2,1353,476,39,53,25428,2,1353,476,39,53,25428,2,1353,476,39,53,25428,2,0,0,0,0,0,0,0,0,0,0,1,3187,893,620,53,53,460,3317,3187,476,476,476,476,476,476,12641,39,74,25428,1883,2,39,74,25428,1883,2,39,74,25428,1883,2,39,74,25428,1883,2,39,74,25428,1883,2,39,74,25428,1883,2,0,0,0,0,0,0,0,0,0,0,1883,275,275,275,275,275,275,275,275,12641,0,0,0,2147483647,7401,0,0,65535,0,0,0,0,1010,-47,952,237,-7,1,4,0,0,3,3,129,2,312,3260,3685,5730,604,-2172,598,0,2531,737,-22,12641,1360,3347,235,499,4245,2122,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,452,9948,20,402,49,496,20073,9974,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,701,4955,1112122,0,1245,755,2438,685,0,-2147483628,0,935,2323,975,0,366,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7401,2683,4,739,-30,3025,373,-6,739,-30,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3687,1,235,0,0,0,0,100,100,4843,1,0,0,3104,0,0,3235,0,0,0,0,0,0,0,237,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1011,-41,0,0,0,0,0,965,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,450,60000,0,54,184,577,577089,5860,0,1,2,2734,8388608,37436,4,263474
18:33:47.331,0,0,0,-1,0,39,5119,2,261275,967078,0,0,0,236,0,0,0,0,420,968,7372,0,82,67,14700,7372,3,0,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3260,97,50,3000,3236,275,-93,2,368,0,275,0,0,0,4,4705,4723,-200,-189,4250,25500,282,0,3,0,5,1090,0,0,0,0,0,0,0,1,3423,0,-6,-6,0,-2147483647,0,0,1351,476,39,52,25500,2,1351,476,39,52,25500,2,1351,476,39,52,25500,2,1351,476,39,52,25500,2,1351,476,39,52,25500,2,1351,476,39,52,25500,2,0,0,0,0,0,0,0,0,0,0,1,3186,891,620,52,52,460,3315,3186,476,476,476,476,476,476,12663,39,73,25500,1883,2,39,73,25500,1883,2,39,73,25500,1883,2,39,73,25500,1883,2,39,73,25500,1883,2,39,73,25500,1883,2,0,0,0,0,0,0,0,0,0,0,1883,275,275,275,275,275,275,275,275,12663,0,0,0,2147483647,7401,0,0,65535,0,0,0,0,1008,-68,952,235,-23,1,4,0,0,3,3,106,2,296,3259,3685,5728,597,1184,597,0,2531,737,-24,12663,-52,3348,235,499,4243,2121,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,387,8397,-55,0,49,495,20091,9953,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,609,4954,1087726,0,1115,703,2394,605,0,-2147483628,0,933,2317,944,0,323,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7401,2686,4,739,-30,3009,372,-3,739,-30,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3687,1,235,0,0,0,0,100,100,4841,1,0,0,3104,0,0,3235,0,0,0,0,0,0,0,235,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1009,-56,0,0,0,0,0,968,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,410,60000,0,54,183,577,577212,5883,0,1,2,2734,8388608,37500,4,263584
18:33:47.373,0,0,0,-1,0,39,5119,2,261377,967078,0,0,0,235,0,0,0,0,420,969,7372,0,80,65,14700,7372,3,0,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3260,95,49,3000,3235,275,-93,2,368,0,275,0,0,0,4,4700,4714,-169,-231,4255,25530,282,0,3,0,5,1090,0,0,0,0,0,0,0,5,3424,0,-6,-6,0,-2147483645,0,0,1341,466,39,52,25530,2,1341,466,39,52,25530,2,1341,466,39,52,25530,2,1341,466,39,52,25530,2,1341,466,39,52,25530,2,1341,466,39,52,25530,2,0,0,0,0,0,0,0,0,0,0,1,3186,891,620,52,52,450,3312,3186,465,465,465,465,465,465,12663,39,73,25530,1882,2,39,73,25530,1882,2,39,73,25530,1882,2,39,73,25530,1882,2,39,73,25530,1882,2,39,73,25530,1882,2,0,0,0,0,0,0,0,0,0,0,1882,275,275,275,275,275,275,275,275,12663,0,0,0,2147483647,7407,0,0,65535,0,0,0,0,1006,-78,952,234,-34,1,4,0,0,3,3,98,2,287,3259,3684,5725,603,320,584,0,2531,735,-23,12663,-52,3348,235,500,4250,2125,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,394,8562,-48,0,49,497,20138,10014,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,631,4957,1164318,0,1129,616,2408,626,0,-2147483628,0,937,2329,936,0,323,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7407,2702,4,736,-24,3009,372,-22,736,-24,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3684,1,235,0,0,0,0,100,100,4840,1,0,0,3104,0,0,3235,0,0,0,0,0,0,0,234,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,0,0,2,1200,-31,1951,0,0,1008,-68,0,0,0,0,0,970,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,391,60000,0,54,183,577,577212,5883,0,1,2,2734,8388608,37636,4,263584
